3351,7548,8838,9459,7080,3282,3545,7691
1756,9095,5531,1393,8832,8280,3573,3050
1900,4036,2383,2873,566,9450,8363,7097
5652,8623,4937,9260,2150,9036,8306,6800
8869,9713,3338,7783,6222,9273,571,3958
1900,5628,182,9811,9541,213,5099,5795
8877,7617,8352,5975,7239,1368,8894,5515
3170,5460,6956,2994,5639,5137,1846,5352
2654,7534,205,7395,4349,4457,778,4826
8822,9684,5868,5741,4607,3804,4376,5404
1900,6419,1688,3252,3435,7337,2849,3807
1137,5779,4598,4777,9382,8335,931,7302
9189,617,2488,874,543,4508,380,7262
7151,4525,9653,8269,1297,3190,4900,7682
1900,7496,818,1409,2632,4660,5758,9515
5753,476,6226,6778,1833,6087,1941,1134
1512,8498,2238,663,8203,7650,6015,8176
943,7243,9643,3893,2584,2559,4384,8503
7255,7450,3561,7825,6670,3141,3172,2463
6358,8503,2689,767,3268,935,5011,3220
1900,9026,8354,5711,9102,2386,7917,6335
5432,5079,5800,2975,7487,5107,2511,3825
1146,7929,9286,3197,3210,3759,782,9569
3474,187,7127,4015,3653,1168,3718,7183
4837,7275,2995,9737,8707,6785,8398,5048
966,2114,9170,8150,8508,7126,8968,7513
9757,4452,382,9417,2190,9170,2528,7663
2233,496,4566,3896,2540,8332,7909,8684
1345,2409,6721,4738,7587,293,5323,1892
91,1300,8942,8558,3037,985,9656,7068
9724,2361,8094,5231,8334,2568,1958,9347
7802,1301,513,9398,4647,1383,1028,5725
3042,3653,358,9596,6479,4396,7438,7068
1277,2270,5954,5936,1925,2361,8157,7631
1900,7184,5582,2567,1800,3964,3593,8085
8677,3428,4927,1069,9209,5049,1602,5438
7773,8812,75,4291,7527,5477,5028,9801
4758,3145,781,8256,8552,9660,3949,9768
9040,1967,5281,1068,7089,6509,8408,1301
730,6897,1632,6216,3325,5714,3653,460
1759,7231,4265,8043,2171,5408,5421,3943
3660,7899,1917,8243,813,2186,9339,4827
2650,1638,1864,6403,7688,269,7667,3122
9126,6361,6725,317,9074,2831,5061,5981
8062,7187,2019,280,7520,8972,2906,1660
2126,3372,2743,2361,4577,9050,2689,9171
7558,2739,8192,6357,4506,9518,9356,5282
1662,1582,7969,4643,5726,2073,9114,2116
505,7858,1171,4073,7687,6076,3122,7648
6306,8668,9670,950,1916,6038,5887,3966
7864,1130,7248,1340,2694,954,1987,4523
9449,730,1644,5395,326,1596,8340,8585
8672,7178,3849,1477,608,1541,7035,4858
7624,486,5332,4173,78,8959,9733,4067
9361,894,6506,9657,9347,1117,9088,6574
1900,8565,4916,905,7276,5603,8084,5797
8720,9835,849,9333,4703,4488,4531,530
6247,2803,4935,2155,3152,8983,7014,2042
2086,312,9158,6187,6209,3664,6851,8342
7803,1738,5658,7349,3724,3899,5702,1114
1557,8648,6499,9782,5634,6314,7158,716
6314,5942,3100,3376,2608,7308,2882,6482
9307,1021,609,9189,635,3312,5901,9157
9729,5470,8479,7628,4342,8048,987,7205
2069,4308,9905,1186,361,7464,9149,994
6922,8471,1665,354,8614,558,469,9328
2155,5312,8843,784,9555,9300,6116,9422
3631,9359,7742,4029,9126,3854,8336,7040
3789,2658,9565,6586,6880,3292,6069,3304
1900,6553,8916,3234,5423,2352,6719,9405
9068,1633,7498,2230,3211,2254,2330,3573
4213,2624,456,1935,5967,6300,4279,9097
5864,4242,4598,4569,2438,529,8821,9111
2423,8646,4404,4623,8203,8231,6659,8662
539,2791,3100,8687,4244,7674,5126,241
2351,8786,1320,7708,8714,1067,1597,3518
3170,3771,8176,8686,5647,8083,4753,6654
8977,1170,420,881,312,3365,9685,5277
6843,2014,4103,35,7400,7737,3835,7850
5044,8895,947,9521,8400,7561,5324,8647
5092,9438,3237,1471,3561,7182,7200,9845
6189,6808,5822,2568,353,2368,1095,9433
8518,31,8363,1467,7564,4324,1111,8301
9118,728,1799,6517,3342,5902,9401,3179
167,7431,5323,4267,160,3715,5747,4061
7212,4588,8962,6887,2349,9188,7260,9627
1900,4809,6007,1700,2690,656,2358,4290
8202,8051,2634,7708,7752,7016,7815,3771
6971,7340,7006,5561,4200,6245,2568,8112
1330,7318,7111,5229,1790,526,34,5771
6032,3233,1345,3122,2427,4318,4934,6448
8474,6316,3239,5274,822,4560,6869,6599
1900,3648,4653,3109,3247,3722,3445,5169
1900,5800,854,626,6569,4141,1087,5566
